userID,success,did_research,interview_time,num_questions_asked,tech_Q_1,tech_Q_2,personality,salary_prev,salary_expect
152, 0, 1, 75, 2, 1, 1, 1, 81000, 222000
153, 0, 1, 18, 0, 1, 0, 2, 98000, 401000
154, 0, 1, 48, 1, 0, 1, 2, 88000, 100000
155, 0, 1, 29, 0, 1, 1, 3, 92000, 237000
156, 0, 1, 33, 2, 1, 0, 1, 95000, 201000
157, 0, 1, 19, 1, 1, 0, 2, 82000, 235000
158, 0, 1, 34, 1, 1, 0, 3, 90000, 299000
159, 0, 1, 35, 1, 1, 0, 2, 84000, 172000
160, 0, 1, 31, 0, 1, 1, 3, 80000, 378000
161, 1, 1, 76, 4, 1, 1, 1, 96000, 101000
162, 1, 1, 79, 1, 1, 1, 3, 105000, 110000
163, 0, 1, 77, 2, 1, 0, 3, 96000, 294000
164, 1, 1, 61, 2, 1, 1, 3, 93000, 97000
165, 0, 1, 21, 2, 1, 1, 1, 88000, 416000
166, 1, 1, 76, 1, 1, 0, 2, 128000, 134000
167, 0, 1, 26, 1, 1, 0, 1, 99000, 401000
168, 0, 0, 23, 2, 1, 1, 2, 97000, 435000
169, 1, 1, 75, 1, 1, 0, 3, 95000, 100000
170, 1, 1, 67, 2, 1, 1, 3, 119000, 124000
171, 0, 1, 20, 2, 1, 0, 2, 97000, 329000
172, 1, 1, 60, 2, 1, 1, 2, 111000, 120000
173, 1, 1, 64, 3, 1, 1, 3, 89000, 91000
174, 1, 1, 54, 4, 1, 1, 2, 80000, 84000
175, 1, 1, 47, 4, 1, 1, 1, 104000, 105000
176, 1, 0, 41, 4, 1, 1, 1, 80000, 85000
177, 0, 1, 39, 1, 1, 0, 1, 94000, 481000
178, 0, 1, 69, 1, 1, 1, 1, 95000, 482000
179, 0, 1, 80, 1, 1, 1, 3, 92000, 394000
180, 0, 1, 27, 1, 0, 0, 3, 91000, 115000
181, 0, 0, 26, 1, 1, 1, 2, 82000, 186000
182, 1, 1, 51, 1, 1, 1, 2, 87000, 95000
183, 0, 1, 61, 2, 1, 1, 2, 88000, 232000
184, 0, 1, 26, 2, 1, 1, 3, 91000, 394000
185, 0, 1, 35, 0, 1, 0, 1, 91000, 310000
186, 0, 0, 22, 0, 1, 1, 1, 86000, 122000
187, 1, 1, 73, 1, 1, 1, 2, 108000, 116000
188, 0, 1, 25, 1, 1, 1, 3, 85000, 295000
189, 1, 1, 49, 4, 0, 1, 2, 87000, 96000
190, 1, 1, 77, 1, 1, 1, 2, 100000, 109000
191, 0, 0, 16, 1, 1, 1, 2, 83000, 311000
192, 1, 1, 71, 1, 1, 1, 3, 90000, 92000
193, 1, 1, 77, 2, 1, 1, 2, 119000, 124000
194, 0, 1, 76, 0, 1, 1, 2, 91000, 475000
195, 1, 1, 58, 4, 1, 0, 3, 80000, 84000
196, 1, 1, 45, 1, 1, 1, 2, 82000, 83000
197, 1, 1, 73, 4, 1, 1, 3, 109000, 119000
198, 0, 1, 50, 0, 1, 1, 3, 96000, 401000
199, 0, 1, 75, 0, 1, 1, 1, 82000, 118000
200, 0, 1, 79, 1, 1, 0, 1, 82000, 217000
201, 0, 1, 23, 0, 1, 1, 1, 91000, 214000
202, 1, 1, 49, 3, 1, 1, 3, 87000, 92000
203, 0, 1, 31, 0, 1, 0, 1, 81000, 324000
204, 0, 1, 28, 0, 1, 0, 1, 91000, 369000
205, 0, 1, 40, 2, 1, 1, 1, 81000, 217000
206, 0, 1, 66, 2, 1, 1, 2, 84000, 164000
207, 1, 1, 70, 4, 1, 1, 2, 126000, 130000
208, 0, 1, 42, 2, 1, 0, 2, 89000, 378000
209, 1, 1, 51, 1, 1, 1, 1, 126000, 127000
210, 1, 1, 64, 3, 1, 1, 2, 89000, 92000
211, 1, 1, 63, 4, 1, 0, 1, 119000, 121000
212, 1, 1, 45, 4, 1, 0, 2, 122000, 125000
213, 1, 1, 62, 3, 1, 0, 3, 116000, 118000
214, 0, 1, 63, 1, 1, 0, 3, 89000, 314000
215, 0, 1, 36, 0, 0, 1, 1, 89000, 348000
216, 1, 1, 55, 4, 1, 1, 3, 113000, 115000
217, 0, 1, 77, 1, 1, 1, 2, 98000, 249000
218, 1, 1, 57, 3, 1, 1, 1, 84000, 89000
219, 0, 1, 57, 1, 1, 1, 2, 81000, 293000
220, 0, 1, 30, 1, 1, 1, 3, 89000, 438000
221, 0, 1, 68, 1, 1, 1, 3, 85000, 396000
222, 0, 1, 43, 2, 1, 0, 3, 98000, 290000
223, 0, 1, 76, 2, 1, 1, 1, 96000, 387000
224, 1, 1, 50, 3, 1, 1, 1, 90000, 93000
225, 0, 1, 73, 2, 1, 0, 3, 83000, 464000
226, 0, 1, 70, 1, 1, 1, 1, 89000, 238000
227, 0, 1, 60, 0, 0, 0, 1, 90000, 375000
228, 0, 1, 61, 0, 1, 1, 1, 85000, 135000
229, 1, 1, 77, 3, 1, 1, 1, 122000, 130000
230, 0, 1, 56, 1, 1, 0, 1, 84000, 303000
231, 1, 1, 63, 3, 1, 0, 3, 110000, 117000
232, 0, 1, 45, 1, 1, 1, 2, 93000, 424000
233, 0, 1, 56, 0, 1, 1, 3, 93000, 286000
234, 1, 1, 80, 2, 1, 0, 3, 126000, 127000
235, 1, 1, 73, 4, 1, 1, 2, 85000, 93000
236, 0, 1, 26, 0, 0, 1, 3, 94000, 444000
237, 1, 1, 53, 1, 1, 1, 2, 106000, 108000
238, 1, 1, 43, 4, 1, 0, 2, 96000, 103000
239, 1, 1, 80, 1, 1, 1, 3, 101000, 109000
240, 1, 1, 67, 2, 1, 1, 3, 127000, 136000
241, 1, 1, 45, 2, 0, 0, 1, 88000, 97000
242, 0, 1, 44, 2, 1, 1, 2, 81000, 455000
243, 0, 1, 30, 0, 1, 1, 3, 93000, 261000
244, 0, 1, 46, 2, 1, 0, 1, 94000, 490000
245, 0, 1, 29, 0, 1, 1, 1, 92000, 298000
246, 0, 1, 77, 2, 1, 1, 2, 89000, 112000
247, 0, 1, 74, 0, 1, 0, 3, 95000, 452000
248, 0, 1, 54, 0, 1, 0, 3, 90000, 272000
249, 1, 0, 80, 2, 1, 1, 2, 107000, 113000
